results
"(array([0.74]), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 1., 1., 0.],
       ...,
       [0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]]), array([ 373.,  380.,  306.,  905.,  385.,  374.,  445.,  339.,  362.,
        731.,  602.,  642.,  182.,  327.,  491.,  634.,  518.,  223.,
        936.,  445.,  381., 1168.,  233.,  188.,  892.,  506.,  730.,
        407.,  579.,  310.,  603.,  892.,  947.,  688.,  256.,  380.,
        340.,  765.,  792.,  579.,  382.,  439.,  630.,  485.,  476.,
        407.,  399.,  553.,  473.,  731.,  413.,  749.,  414.,  483.,
        358.,  633.,  273.,  936.,  680.,  216.,  429.,  848.,  485.,
        611.,  983.,  581.,  465.,  235.,  341., 1188., 1265.,  609.,
        654.,  184.,  537.,  501.,  613.,  773.,  233.,  302.,  225.,
        708.,  654.,  321.,  427.,  760., 1032.,  792.,  512.,  640.,
        310.,  699.,  603.,  421.,  790.,  726.,  217.,  235.,  440.,
        420.,  848.,  314.,  408.,  461.,  377.,  485.,  418.,  892.,
        497.,  516.,  956.,  936.,  191.,  511., 1061.,  481.,  182.,
        354.,  579.,  261.,  445.,  182.,  609.,  343.,  509.,  378.,
        719.,  506.,  633.,  560.,  633.,  436.,  310.,  506.,  785.,
        806.,  297.,  271.,  642.,  516.,  379.,  974.,  729.,  935.,
        219.,  882.,  216.,  437.,  230.,  726.,  341.,  377.,  531.,
        260.,  611.,  556.,  780.,  439.,  285.,  487.,  113.,  403.,
       1022.,  518.,  536.,  406.,  294.,  469.,  506.,  516.,  306.,
        581.,  956.,  401.,  568.,  947.,  413.,  376.,  790.,  773.,
        429.,  291.,  589.,  366.,  217.,  294.,  214.,  510.,  589.,
        602.,  418.,  688.,  790.,  381.,  589.,  418.,  743.,  737.,
        947.,  306.,  918.,  355.,  380.,  774.,  614.,  516.,  677.,
        423.,  620.,  428.,  470.,  359.,  983.,  579.,  632.,  560.,
        858.,  653.,  473.,  161.,  774.,  255.,  340.,  418.,  216.,
        428.,  340.,  606.,  331.,  983.,  640.,  407.,  256.,  480.,
        553.,  358.,  678.,  216.,  184.,  495.,  442.,  857.,  602.,
        518., 1032.,  470.,  184.,  294.,  310.,  256.]))"
"(array([0.736]), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 1., 1., 0.],
       ...,
       [0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]]), array([ 406.,  177.,  641.,  298.,  180.,  203.,  574.,  570.,  189.,
        211.,  463.,  489.,  305.,  701.,  659.,  177.,  656.,  551.,
        520.,  558.,  454.,  361.,  261.,  284.,  416.,  133.,  461.,
        254.,  416.,  478.,  253.,  379.,  421.,  659.,  417.,  312.,
        293.,  151.,  540.,  218.,  149.,  184.,  647.,  463.,  117.,
         83.,  227.,  237.,  294.,  292.,  187.,  429.,  110.,  422.,
        766.,  353.,  676.,  249.,  184.,  454.,  477.,  257.,  566.,
        298.,  478.,  277.,  223.,  171.,  376.,  368.,  285.,  211.,
        246.,  346.,  235.,  141.,  259.,  119.,  489.,  399.,  507.,
        224.,  278.,  151., 1000.,  211.,  284.,  120.,  600.,  144.,
        299.,  570.,  562.,  330.,  463.,  192.,  211.,   43.,  128.,
        270.,  520.,   79.,  367.,  213.,  299.,  721.,  290.,  533.,
        312.,  309.,  317.,  451.,  357.,  217.,  680.,  438.,  493.,
        491.,  463.,  218.,  270.,  467.,  278.,  389.,  270.,  312.,
        152.,  389.,  323.,  551.,  253.,  262.,  344.,  344.,  262.,
        400.,  379.,  395.,  248.,  259.,  297.,  460.,  265.,  152.,
        507.,  661.,  438.,  216.,  311.,  340.,  294.,  163.,  344.,
        335.,  101.,  293.,   43.,  227.,  335.,  417.,  298.,  448.,
        246.,  400.,  826.,  812.,  522.,  323.,  368.,  160.,  125.,
        123.,  103.,  333.,  538.,  250.,  228.,  309.,  189.,  812.,
        635.,  661.,  204.,  135.,  266.,  435.,  339.,  148.,  250.,
        215.,  416.,  438.,  357.,  253.,  163.,  317.,  265.,  216.,
        570.,  278.,  463.,  274.,   85.,  478.,  395.,  178.,  425.,
        809.,  123.,   52.,  142.,  900.,  311.,  344.,  600.,  333.,
        638.,  344.,  635.,  167.,  117.,  554.,  641.,  261.,  283.,
        356.,  187.,  417.,  204.,  426.,  180.,  293.,  291.,  277.,
        567.,  666.,  540.,  647.,  245.,  454.,  214.,  277.,  360.,
        333.,  179.,  379.,  416.,  335.,  202.,  451.]))"
"(array([0.66]), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]]), array([ 62., 171., 172., 116., 122., 403., 133., 108., 106., 442.,  59.,
       157., 151., 406., 140., 226., 100., 181., 134.,  63.,  50., 193.,
       263.,  64., 166., 237., 289.,  53., 147., 156.,  48., 141.,  69.,
       344., 162., 307., 192., 157., 146., 208., 125.,  55., 132., 243.,
       298., 145., 310., 166.,  82., 103.,  59., 138., 258., 143., 262.,
        58., 164., 172., 343.,  64.,  48., 185., 171., 151., 310., 164.,
       262., 328., 133., 335., 177., 139.,  45., 140.,  87., 106., 132.,
       150.,  45., 237., 126., 206., 482.,  64., 250., 140., 202.,  74.,
        60., 219.,  71., 344., 138., 150., 216.,  71.,  30.,  60., 284.,
       272.,  64., 121., 193., 228., 469.,  95., 266., 272., 132., 205.,
        75., 181., 132., 167.,  64.,  41., 114., 113.,  69., 291.,  55.,
        48.,  80., 338., 132., 133.,  95., 164., 128.,  24., 255., 160.,
        45., 254., 103., 492., 241., 102., 283.,  60., 263., 140., 144.,
       270.,  36., 115., 330., 166., 264.,  80., 109., 150., 394., 132.,
       177., 157.,  69.,  33., 162., 192.,  29., 527., 134., 200., 154.,
       228., 115., 189., 125., 132., 186.,  95.,  69.,  78., 250., 175.,
       111.,  75., 299.,  58.,  48.,  48., 166., 258., 554., 534., 193.,
        90.,  58., 207., 173., 144.,  93., 266., 213., 394., 171., 138.,
       115., 192., 162., 135., 163., 500., 288., 164.,  63., 239., 182.,
       182., 252., 101.,  42., 368., 111.,  45., 310., 479., 169.,  80.,
       154., 193.,  66.,  80.,  71., 482., 210., 330., 169.,  78., 143.,
       192., 157., 132., 533., 297., 183., 486., 134.,  21., 210., 219.,
       101., 146., 321., 533., 149., 534.,  55., 177.]))"
"(array([1.   , 0.984, 1.   , 0.712]), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]]), array([128., 109., 126., 146., 100., 193., 327.,  83.,  83.,  50., 182.,
       215.,  74., 185.,  22., 359., 128., 153., 135.,  52., 108.,  64.,
       201.,  20.,  55.,  62., 155., 125.,  69., 320., 143., 397.,  30.,
        86., 153., 245., 240., 249., 115.,  94.,  35., 441.,  57., 174.,
        76.,  87.,  62., 182., 244.,  13., 409., 193.,  39., 205., 140.,
        69.,  58.,  86., 216.,  90.,  48., 187.,  18.,  64., 216., 140.,
       106., 412., 138., 152., 224.,  57.,  82., 205.,  90., 204., 193.,
        94.,  68., 106.,  27.,  56., 105., 176.,  91., 101., 104.,  89.,
        86.,  80., 327., 195., 126., 201., 198.,  83., 101.,  74.,  57.,
       248., 143., 106.,  40.,  13., 130., 179., 305., 138., 266.,  56.,
       367., 172., 140.,  75., 152., 409.,  62., 502.,  62., 195.,  53.,
       255.,  92.,  37.,  38., 128.,  68., 134.,  64., 430., 105., 445.,
       244.,  62., 342., 101., 165.,  84.,  27., 182.,  83., 106.,  81.,
       285., 111., 450.,  74., 175., 100., 190.,  44., 176.,  88., 161.,
        37., 285.,  38., 154., 175., 187.,  95.,   6.,  90., 224., 159.,
       267.,  72., 166., 216.,  48., 430., 195.,  41.,  84.,  57., 113.,
        61.,  84.,  83.,  91., 154., 121., 367.,  61., 242., 121.,  34.,
       267., 304., 152., 121., 151., 224., 157., 277., 219.,  21.,  92.,
        83., 170.,  95.,  84., 245., 255., 307., 182., 179.,  10., 234.,
       138., 502., 140.,  32.,   5., 111., 193.,  41.,  71.,  38., 111.,
       127., 242., 181.,  88.,  14.,  98., 131., 217.,  90., 132., 131.,
       208.,   4.,  90., 101.,  21.,   6.,  64., 227.,  50.,  10., 397.,
       217., 152.,  72., 127.,  30., 249., 397.,  57.]))"
"(array([1.   , 1.   , 0.992, 1.   , 0.992, 1.   , 0.756, 0.956]), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]]), array([136., 109., 129., 121.,  21., 119.,  26.,  19., 134.,  78.,  48.,
        77.,  25.,  14.,  70., 103.,  95., 177.,  51.,  10., 186.,  36.,
       146., 206.,  80.,  28.,  63.,  73., 288., 108.,  85.,  13.,  70.,
        31.,  95., 134.,  95.,  13.,  49.,   3., 102.,  96.,  96.,  91.,
        51., 126.,  68.,  15.,  48., 115.,  31.,  30.,   2.,  73.,  64.,
       145., 170.,  20.,  23.,  26.,  42.,  19., 186.,  82., 173., 108.,
       109., 253., 164.,  19., 192., 173., 249., 249.,  26.,  14.,  85.,
        15.,  13.,  77., 164.,  51., 172., 147.,  63., 136., 126.,  15.,
        52.,  52.,  58.,  66., 250., 177., 206.,  29.,   7.,  10., 237.,
        24.,  22.,  75.,  25., 197.,  84.,  73., 100.,  40., 133.,  28.,
        74.,  51., 187.,  48., 151., 131., 160., 136.,  48., 102.,  66.,
       288., 169.,  45., 256., 243., 232.,  43.,  23.,  18., 138.,  13.,
